trade_date,000001.SH_close,000300.SH_close,000905.SH_close,399006.SZ_close,HIS.HI_close,SPX.GI_close,CBA00301.CS_close,rewards
2016-11-30,3250.034,3538.0009999999997,6585.576999999999,6902.102,22789.77,2198.81,172.2358,10000.0
2016-12-01,3273.309,3565.0359999999996,6624.465,6931.149,22878.23,2191.08,171.6478,9911.863517392454
2016-12-02,3243.843,3528.955,6520.974,6858.433000000001,22564.82,2191.95,171.4832,9878.721023312919
2016-12-05,3204.7090000000003,3469.407,6486.017,6832.557,22505.55,2204.71,171.3491,9836.136335306312
2016-12-06,3199.647,3459.153,6490.889,6855.3640000000005,22675.15,2212.23,170.5386,9815.061077152266
2016-12-07,3222.241,3475.7470000000003,6558.024,6890.184,22800.92,2241.35,170.6599,9840.360182849683
2016-12-08,3215.365,3470.143,6527.433000000001,6877.193,22861.84,2246.19,170.7877,9835.724353489153
2016-12-09,3232.883,3493.7,6513.915,6831.713000000001,22760.98,2259.53,170.7559,9852.892492753828
2016-12-12,3152.97,3409.179,6249.078,6526.363,22433.02,2256.96,170.2002,9760.924118881818
2016-12-13,3155.0370000000003,3405.035,6278.179,6550.1669999999995,22446.7,2271.72,169.7188,9753.08892023728
2016-12-14,3140.53,3378.945,6239.4980000000005,6493.111999999999,22456.62,2253.28,169.3448,9730.872379007362
2016-12-15,3117.677,3340.434,6280.398,6503.86,22059.4,2262.03,167.7338,9676.297678157354
2016-12-16,3122.9809999999998,3346.031,6318.523,6543.183000000001,22020.75,2258.07,167.9084,9684.868980719672
2016-12-19,3118.0840000000003,3328.9829999999997,6320.732,6514.097,21832.68,2262.52,167.3149,9668.395498016916
2016-12-20,3102.875,3309.0640000000003,6300.638000000001,6496.566,21729.06,2270.76,167.1157,9648.748802762275
2016-12-21,3137.429,3338.5359999999996,6347.605,6544.352,21809.8,2265.18,167.6581,9694.86435911713
2016-12-22,3139.558,3335.672,6341.786999999999,6543.937,21636.2,2260.96,168.33900000000003,9710.106197134019
2016-12-23,3110.1540000000005,3307.599,6281.996,6497.709,21574.76,2263.79,168.7035,9686.756344369292
2016-12-26,3122.5690000000004,3322.401,6294.754,6521.263000000001,21574.76,2263.79,168.9667,9704.34138683728
2016-12-27,3114.664,3316.385,6288.859,6510.434,21574.76,2268.88,168.9903,9696.589400922949
2016-12-28,3102.235,3301.889,6270.2390000000005,6492.371,21754.74,2249.92,169.1251,9686.18496859421
2016-12-29,3096.0959999999995,3297.765,6252.607,6470.374,21790.91,2249.26,169.5709,9688.162775466308
2016-12-30,3103.637,3310.0809999999997,6263.625,6472.232,22000.56,2238.83,169.894,9702.073880014861
2016-12-31,3103.637,3310.0809999999997,6263.625,6472.232,22000.56,2238.83,169.9157,9702.48726771549
2017-01-03,3135.92,3342.2270000000003,6320.762,6510.904,22150.4,2257.83,169.7169,9732.341850963296
2017-01-04,3158.7940000000003,3368.312,6394.669,6600.1990000000005,22134.47,2270.75,169.5398,9752.411501321509
2017-01-05,3165.41,3367.789,6399.284000000001,6587.13,22456.69,2269.0,169.3088,9754.637235144806
2017-01-06,3154.321,3347.667,6371.616,6520.044,22503.01,2276.98,169.4058,9745.029983933455
2017-01-09,3171.236,3363.901,6415.4169999999995,6546.609,22558.69,2268.9,169.5865,9765.789701291047
2017-01-10,3161.671,3358.2709999999997,6393.928000000001,6531.102,22744.85,2268.9,169.7691,9759.423438329259
2017-01-11,3136.7529999999997,3334.495,6331.963000000001,6481.305,22935.35,2275.32,169.5685,9729.824124973635
2017-01-12,3119.288,3317.6240000000003,6272.851,6415.366,22829.02,2270.42,169.6499,9713.082996957311
2017-01-13,3112.764,3319.9120000000003,6194.656999999999,6324.508000000001,22937.38,2274.64,169.6973,9707.025163363025
2017-01-16,3103.428,3319.446,6031.241,6146.845,22718.15,2274.64,169.5945,9695.28601110878
2017-01-17,3108.7740000000003,3326.3559999999998,6082.065,6215.165,22840.97,2267.88,169.3032,9695.215014222234
2017-01-18,3113.012,3339.365,6068.593000000001,6206.26,23098.26,2271.89,169.2865,9699.217501045023
2017-01-19,3101.2990000000004,3329.289,6043.675,6186.37,23049.96,2263.69,169.2585,9686.491967852038
2017-01-20,3123.138,3354.889,6121.9980000000005,6265.486999999999,22885.91,2271.32,169.4077,9711.955548077856
2017-01-22,3123.138,3354.889,6121.9980000000005,6265.486999999999,22885.91,2271.32,169.4423,9712.53059732674
2017-01-23,3136.7740000000003,3364.0809999999997,6172.1669999999995,6296.346,22898.52,2265.2,169.4698,9727.188258355705
2017-01-24,3142.553,3364.4509999999996,6165.264,6275.081999999999,22949.86,2280.08,169.2134,9728.19059470238
2017-01-25,3149.554,3375.9040000000005,6179.568,6300.308000000001,23049.12,2298.37,168.7992,9727.397712405327
2017-01-26,3159.1659999999997,3387.961,6223.706,6341.376,23374.17,2296.68,168.7752,9736.715516229518
2017-01-27,3159.1659999999997,3387.961,6223.706,6341.376,23360.78,2294.69,168.7752,9736.660793791592
2017-01-30,3159.1659999999997,3387.961,6223.706,6341.376,23360.78,2280.89,168.7752,9736.660985746224
2017-01-31,3159.1659999999997,3387.961,6223.706,6341.376,23360.78,2278.87,168.7752,9736.6609139108
2017-02-01,3159.1659999999997,3387.961,6223.706,6341.376,23318.39,2279.55,168.7752,9736.66043120067
2017-02-02,3159.1659999999997,3387.961,6223.706,6341.376,23184.52,2280.85,168.7752,9736.660773448108
2017-02-03,3140.17,3364.492,6207.092,6335.561,23129.21,2297.42,168.2501,9707.047488647668
2017-02-04,3140.17,3364.492,6207.092,6335.561,23129.21,2297.42,168.201,9705.954700196562
2017-02-06,3156.9829999999997,3373.205,6259.246999999999,6381.61,23348.24,2292.56,167.7519,9714.629956253872
2017-02-07,3153.087,3365.685,6255.927,6362.213000000001,23331.57,2293.08,167.5222,9706.02455246615
2017-02-08,3166.9809999999998,3383.288,6291.597,6414.754,23485.13,2294.67,167.5865,9721.48107727734
2017-02-09,3183.179,3396.292,6331.177,6445.225,23525.14,2307.87,167.8706,9743.488569738285
2017-02-10,3196.699,3413.487,6337.108,6442.276999999999,23574.98,2316.1,167.8201,9756.27760404635
2017-02-13,3216.8390000000004,3436.275,6369.651999999999,6499.691,23710.98,2328.25,167.8754,9777.758233565752
2017-02-14,3217.928,3435.804,6374.885,6504.9890000000005,23703.01,2337.58,167.9064,9779.370806968796
2017-02-15,3212.985,3421.7129999999997,6311.695,6449.05,23994.87,2349.25,167.8913,9774.070334321474
2017-02-16,3229.618,3440.933,6359.335999999999,6499.045999999999,24107.7,2347.22,168.0497,9793.9613896273
2017-02-17,3202.075,3421.442,6307.161999999999,6465.448,24033.74,2351.16,168.265,9770.248533022685
2017-02-20,3239.961,3471.393,6385.062,6546.246999999999,24146.08,2351.16,168.5811,9814.595711091151
2017-02-21,3253.325,3482.823,6434.438,6596.763000000001,23963.63,2365.38,168.4585,9825.578333663181
2017-02-22,3261.218,3489.757,6474.225,6628.919,24201.96,2362.82,168.5835,9835.862727776148
2017-02-23,3251.375,3473.323,6473.993,6627.87,24114.86,2363.81,168.7199,9828.604294076704
2017-02-24,3253.4320000000002,3473.8520000000003,6476.165,6635.269,23965.7,2367.34,168.7048,9830.27055947916
2017-02-27,3228.66,3446.223,6424.254,6600.164000000001,23925.05,2369.75,168.7908,9806.978392660112
2017-02-28,3241.7329999999997,3452.81,6450.97,6625.603,23740.73,2363.64,168.75,9819.164141051158
2017-03-01,3246.933,3458.438,6467.638000000001,6640.579000000001,23776.49,2395.96,168.6093,9821.610927587408
2017-03-02,3230.028,3435.0959999999995,6434.626,6623.813,23728.07,2381.92,168.5511,9803.381496706836
2017-03-03,3218.3109999999997,3427.863,6452.839,6679.276999999999,23552.72,2383.12,168.554,9791.418293922641
2017-03-06,3233.865,3446.4840000000004,6517.323,6752.406,23596.28,2375.31,168.4592,9805.236225470931
2017-03-07,3242.406,3453.9570000000003,6523.186,6761.629,23681.07,2368.39,168.4446,9813.487177361485
2017-03-08,3240.664,3448.7309999999998,6497.0869999999995,6720.366999999999,23782.27,2362.98,168.2867,9808.616716194261
2017-03-09,3216.745,3426.9440000000004,6439.382,6676.271,23501.56,2364.87,168.1841,9782.466538596706
2017-03-10,3212.76,3427.8920000000003,6447.916,6718.107,23568.67,2372.6,168.1563,9777.655237147756
2017-03-13,3237.0240000000003,3458.098,6507.896,6808.170999999999,23829.67,2373.47,168.2712,9804.459786600979
2017-03-14,3239.327,3456.6929999999998,6493.484,6791.665,23827.95,2365.45,168.3629,9808.463817907732
2017-03-15,3241.759,3463.6440000000002,6486.061,6786.815,23792.85,2385.26,168.4204,9812.034835682936
2017-03-16,3268.935,3481.507,6543.34,6839.935,24288.28,2381.38,168.7105,9845.085793533355
2017-03-17,3237.447,3445.805,6483.246,6759.795999999999,24309.93,2378.25,168.6578,9812.368319564597
2017-03-20,3250.808,3449.613,6498.340999999999,6762.071,24501.99,2373.47,168.6089,9824.604194605521
2017-03-21,3261.61,3466.347,6515.945,6800.831999999999,24593.12,2344.02,168.4614,9832.543170427201
2017-03-22,3245.219,3450.05,6499.7919999999995,6786.076999999999,24320.41,2348.45,168.5154,9817.039174302221
2017-03-23,3248.5490000000004,3461.978,6512.187,6809.965999999999,24327.7,2345.96,168.4937,9819.803888801494
2017-03-24,3269.445,3489.6,6546.615,6861.223000000001,24358.27,2343.98,168.8096,9846.974595052467
2017-03-27,3266.955,3478.039,6516.031999999999,6829.633000000001,24193.7,2341.59,168.975,9847.645765571378
2017-03-28,3252.947,3469.809,6498.69,6811.276999999999,24345.87,2358.57,169.0326,9834.64822668631
2017-03-29,3241.3140000000003,3465.1929999999998,6480.543000000001,6793.749,24392.05,2361.13,169.0063,9822.267717606746
2017-03-30,3210.236,3436.758,6375.743,6676.765,24301.09,2368.06,169.0044,9790.722704950454
2017-03-31,3222.514,3456.045,6401.647,6745.679,24111.59,2362.72,169.0346,9803.471179025191
2017-04-01,3222.514,3456.045,6401.647,6745.679,24111.59,2362.72,169.09900000000002,9804.659485163707
2017-04-03,3222.514,3456.045,6401.647,6745.679,24261.48,2358.84,169.09900000000002,9804.652858847714
2017-04-04,3222.514,3456.045,6401.647,6745.679,24261.48,2360.16,169.09900000000002,9804.652572867644
2017-04-05,3270.305,3503.893,6539.965999999999,6861.793000000001,24400.8,2352.95,169.1065,9853.26642167926
2017-04-06,3281.0040000000004,3514.047,6559.651999999999,6872.634,24273.72,2357.49,169.0843,9863.337028025433
2017-04-07,3286.616,3517.4629999999997,6578.726,6882.713000000001,24267.3,2355.54,169.1563,9870.301442668955
2017-04-10,3269.3920000000003,3505.139,6566.544,6831.5509999999995,24262.18,2357.16,169.173,9853.369670876336
2017-04-11,3288.965,3517.328,6629.166,6856.090999999999,24088.46,2353.78,169.1583,9872.571198793368
2017-04-12,3273.83,3509.4390000000003,6576.476,6807.76,24313.5,2344.93,169.1098,9856.381470234403
2017-04-13,3275.96,3514.566,6615.704000000001,6853.576,24261.66,2328.95,169.1405,9858.967229514437
2017-04-14,3246.066,3486.5040000000004,6528.161999999999,6774.889,24261.66,2328.95,168.9487,9825.246929213386
2017-04-17,3222.167,3479.942,6456.598000000001,6756.198,24261.66,2349.01,168.5834,9793.76962830368
2017-04-18,3196.7129999999997,3462.743,6418.210999999999,6736.963000000001,23924.54,2342.19,168.4394,9764.984579021962
2017-04-19,3170.6859999999997,3445.8759999999997,6350.646,6702.944,23825.88,2338.17,168.4556,9738.549644264522
2017-04-20,3172.1,3461.548,6347.773,6729.154,24056.98,2355.84,168.3308,9737.323059467486
2017-04-21,3173.151,3466.7870000000003,6300.7119999999995,6691.4619999999995,24042.02,2348.69,168.0985,9733.887642097356
2017-04-24,3129.531,3431.259,6138.504,6545.839,24139.48,2374.15,167.83,9684.05144028903
2017-04-25,3134.567,3440.974,6160.460999999999,6594.206999999999,24455.94,2388.61,167.9802,9691.710785874393
2017-04-26,3140.847,3445.183,6176.398,6640.795999999999,24578.43,2387.45,167.9777,9698.134921635268
2017-04-27,3152.1859999999997,3446.72,6192.304,6642.047,24698.48,2388.77,168.0587,9711.331354187076
2017-04-28,3154.658,3439.7529999999997,6211.861999999999,6640.18,24615.13,2384.2,168.0268,9713.211904300331
2017-05-01,3154.658,3439.7529999999997,6211.861999999999,6640.18,24615.13,2388.33,168.0268,9713.192516759002
2017-05-02,3143.712,3426.577,6216.115,6622.173000000001,24696.13,2391.17,167.9138,9699.780137984493
2017-05-03,3135.3459999999995,3413.1279999999997,6197.477,6592.9259999999995,24696.13,2388.13,167.7216,9687.372967398464
2017-05-04,3127.368,3404.386,6176.305,6575.573,24683.88,2389.52,167.4747,9674.33465448044
2017-05-05,3103.0370000000003,3382.55,6089.682,6493.1759999999995,24476.35,2399.29,167.435,9648.415784471237
2017-05-08,3078.612,3358.813,5975.539000000001,6409.54,24577.91,2399.38,167.2022,9618.379023666017
2017-05-09,3080.526,3352.532,6012.001,6448.746999999999,24889.03,2396.92,166.9317,9614.952238444945
2017-05-10,3052.785,3337.7009999999996,5885.840999999999,6399.516,25015.42,2399.63,166.5391,9578.490368840201
2017-05-11,3061.5,3356.6459999999997,5872.639,6407.04,25125.55,2394.44,166.7228,9590.873569857347
2017-05-12,3083.513,3385.3790000000004,5863.783,6403.11,25156.34,2390.9,166.5661,9610.845677100355
2017-05-15,3090.228,3399.1940000000004,5893.507,6460.514,25371.59,2402.32,166.7147,9620.534038363265
2017-05-16,3112.9640000000004,3428.6490000000003,6014.734,6599.34,25335.94,2400.67,166.6769,9643.39577089687
2017-05-17,3104.441,3409.966,6027.65,6567.8769999999995,25293.63,2357.03,166.5314,9631.662057384903
2017-05-18,3090.139,3398.113,5976.299,6515.76,25136.52,2365.72,166.6355,9618.803565688835
2017-05-19,3090.63,3403.849,5974.977,6496.0740000000005,25174.87,2381.73,166.5917,9618.310329912783
2017-05-22,3075.675,3411.239,5888.812,6481.613,25391.34,2394.02,166.4493,9600.045181179323
2017-05-23,3061.947,3424.1940000000004,5764.875,6422.455,25403.15,2398.42,166.485,9586.30546908388
2017-05-24,3064.075,3424.167,5799.249,6460.295,25428.5,2404.39,166.5782,9590.167864135243
2017-05-25,3107.8309999999997,3485.658,5850.8,6485.861,25630.78,2415.07,166.7229,9638.595343252226
2017-05-26,3110.058,3480.435,5836.933000000001,6442.213000000001,25639.27,2415.82,166.7154,9640.550066606347
2017-05-27,3110.058,3480.435,5836.933000000001,6442.213000000001,25639.27,2415.82,166.8049,9642.262204975177
2017-05-29,3110.058,3480.435,5836.933000000001,6442.213000000001,25701.63,2415.82,166.8049,9642.25331244478
2017-05-30,3110.058,3480.435,5836.933000000001,6442.213000000001,25701.63,2412.91,166.8049,9642.253053760614
2017-05-31,3117.177,3492.884,5824.104,6444.751,25660.65,2411.8,167.048,9654.294528820912
2017-06-01,3102.623,3497.738,5709.999,6384.633000000001,25809.22,2430.06,167.0759,9639.806318928344
2017-06-02,3105.54,3486.507,5772.517,6420.93,25924.05,2439.07,167.0861,9642.869607919225
2017-06-05,3091.656,3468.7529999999997,5815.802,6469.517,25862.99,2436.1,167.2358,9631.365917287498
2017-06-06,3102.1259999999997,3492.881,5841.523,6509.93,25997.14,2429.33,167.1993,9641.377538945218
2017-06-07,3140.324,3533.8709999999996,5955.015,6654.126,25974.16,2433.14,167.1645,9680.219856241729
2017-06-08,3150.333,3560.978,5958.977,6654.58,26063.06,2433.79,167.1639,9690.285753237384
2017-06-09,3158.4,3576.17,5969.274,6695.286,26030.29,2431.77,167.2677,9700.51078700572
2017-06-12,3139.8759999999997,3574.389,5902.855,6640.793000000001,25708.04,2429.39,167.731,9690.480590634463
2017-06-13,3153.742,3582.2670000000003,5980.056,6729.571,25852.1,2440.35,167.8933,9707.634300686892
2017-06-14,3130.6740000000004,3535.298,5966.431,6680.054,25875.9,2437.92,168.0699,9687.328644270941
2017-06-15,3132.486,3528.792,6021.165,6724.225,25565.34,2432.46,168.167,9690.80722730373
2017-06-16,3123.1659999999997,3518.761,6012.999,6704.948,25626.49,2433.15,168.0181,9678.335709513161
2017-06-19,3144.373,3553.665,6057.411,6725.079000000001,25924.55,2453.46,168.5112,9709.626637477446
2017-06-20,3140.013,3546.494,6066.904,6743.405,25843.04,2437.03,168.6955,9708.664018517096
2017-06-21,3156.211,3587.955,6078.191999999999,6818.403,25694.58,2435.61,168.54,9722.312817574286
2017-06-22,3147.453,3590.342,5992.335,6753.983,25674.53,2434.5,168.3628,9709.798022723131
2017-06-23,3157.873,3622.883,6010.313,6823.528,25670.05,2438.3,168.4447,9722.014269381145
2017-06-26,3185.4429999999998,3668.091,6111.64,6930.8,25871.89,2439.07,168.7057,9755.290323025807
2017-06-27,3191.196,3674.715,6113.165,6924.584,25839.99,2419.38,168.9161,9765.126492064803
2017-06-28,3173.2009999999996,3646.1659999999997,6086.210999999999,6873.754,25683.5,2440.69,168.9197,9746.841049144543
2017-06-29,3188.062,3668.827,6116.993,6939.661999999999,25965.42,2419.7,168.9142,9761.765040212624
2017-06-30,3192.426,3666.797,6138.155,6946.4259999999995,25764.58,2423.41,168.8184,9764.296098468061
2017-07-03,3195.9109999999996,3650.8459999999995,6177.395,6936.5740000000005,25784.17,2429.01,168.7492,9766.473749420207
2017-07-04,3182.803,3619.9840000000004,6146.852,6896.351,25389.01,2429.01,168.7046,9752.229196202728
2017-07-05,3207.134,3659.679,6193.964,6968.9169999999995,25521.97,2432.54,168.8533,9779.814255329817
2017-07-06,3212.4440000000004,3660.0959999999995,6201.653,6966.8240000000005,25465.22,2409.75,169.0078,9788.097703296115
2017-07-07,3217.9559999999997,3655.929,6226.01,6971.456999999999,25340.85,2425.18,168.9987,9793.52009199091
2017-07-10,3212.631,3653.6859999999997,6206.556,6932.045,25500.06,2427.43,169.0049,9788.20716776107
2017-07-11,3203.0370000000003,3670.808,6128.994000000001,6887.392,25877.64,2425.53,169.0349,9778.98752822553
2017-07-12,3197.5429999999997,3658.823,6132.991999999999,6892.513000000001,26043.64,2443.25,169.1074,9774.693839571793
2017-07-13,3218.163,3686.92,6149.933000000001,6905.936,26346.17,2447.83,169.2174,9797.760728940046
2017-07-14,3222.4159999999997,3703.094,6128.7390000000005,6916.644,26389.23,2459.27,169.2529,9802.677579604304
2017-07-17,3176.4640000000004,3663.5570000000002,5876.459,6721.522,26470.58,2459.14,169.3277,9757.510783719812
2017-07-18,3187.567,3667.18,5938.434,6723.308000000001,26524.94,2460.61,169.1657,9765.289443737189
2017-07-19,3230.9759999999997,3729.7459999999996,6059.358,6881.1359999999995,26672.16,2473.83,169.2419,9810.994971558966
2017-07-20,3244.864,3747.884,6099.283,6935.009,26740.21,2473.45,169.3001,9825.967678144052
2017-07-21,3237.9809999999998,3728.597,6126.108,6956.813,26706.09,2472.54,169.2502,9817.994454998647
2017-07-24,3250.598,3743.468,6167.128000000001,6963.347,26846.83,2469.91,169.2231,9830.156814948312
2017-07-25,3243.6890000000003,3719.559,6153.598000000001,6920.4490000000005,26852.05,2477.08,169.1572,9821.845859370798
2017-07-26,3247.6740000000004,3705.388,6146.701999999999,6882.670999999999,26941.02,2477.83,169.0021,9822.80188860507
2017-07-27,3249.781,3712.1940000000004,6184.02,6957.398,27131.17,2475.42,169.0556,9825.911814896883
2017-07-28,3253.24,3721.8909999999996,6215.463000000001,6995.557,26979.39,2472.1,169.06,9829.483166045537
2017-07-31,3273.028,3737.873,6298.0,7054.9580000000005,27323.99,2470.3,168.9906,9848.05098790301
2017-08-01,3292.638,3770.382,6286.536,7070.696999999999,27540.23,2476.35,168.8946,9865.739822828074
2017-08-02,3285.0559999999996,3760.8520000000003,6251.861999999999,7053.897,27607.38,2477.57,168.9378,9858.890219750656
2017-08-03,3272.928,3727.8259999999996,6261.967,6989.861999999999,27531.01,2472.16,168.9507,9846.927961396757
2017-08-04,3262.08,3707.579,6225.115,6913.446999999999,27562.68,2476.83,168.9858,9836.606987782405
2017-08-07,3279.4559999999997,3726.7940000000003,6303.42,6960.840999999999,27690.36,2480.91,168.7754,9849.876881050666
2017-08-08,3281.8720000000003,3732.212,6303.715999999999,6975.6140000000005,27854.91,2474.92,168.7383,9851.444438276503
2017-08-09,3275.573,3731.0440000000003,6340.022,7000.95,27757.09,2474.02,168.7344,9845.046435086704
2017-08-10,3261.7490000000003,3715.92,6289.217,6994.764,27444.0,2438.21,168.8203,9832.804077139706
2017-08-11,3208.5409999999997,3647.35,6161.19,6892.316999999999,26883.51,2441.32,169.0299,9783.259037524514
2017-08-14,3237.36,3694.683,6292.641,7079.920999999999,27250.23,2465.66,169.1549,9814.399331149714
2017-08-15,3251.261,3706.0559999999996,6314.76,7129.648,27174.96,2464.61,169.2201,9829.583901348433
2017-08-16,3246.4509999999996,3701.42,6318.798000000001,7174.267,27409.07,2468.11,169.1358,9823.046501944797
2017-08-17,3268.429,3721.277,6366.034000000001,7197.905,27344.22,2430.01,169.0654,9843.81021176969
2017-08-18,3268.724,3724.6740000000004,6347.755,7163.475,27047.57,2425.55,168.9478,9841.698123140894
2017-08-21,3286.905,3740.994,6403.78,7213.465999999999,27154.68,2428.37,168.8617,9858.24904031735
2017-08-22,3290.225,3752.298,6375.981,7197.295999999999,27401.67,2452.51,168.7749,9859.770386694569
2017-08-23,3287.704,3756.0879999999997,6322.781,7179.604,27401.67,2444.04,168.7879,9857.470912566308
2017-08-24,3271.511,3734.645,6278.59,7125.781,27518.6,2438.97,168.6712,9838.988859618172
2017-08-25,3331.522,3795.7540000000004,6346.53,7196.6269999999995,27848.16,2443.05,168.6093,9897.792350671454
2017-08-28,3362.651,3842.711,6424.584,7299.12,27863.29,2444.24,168.4782,9925.738111628338
2017-08-29,3365.2259999999997,3834.5370000000003,6408.156,7274.9890000000005,27765.01,2446.3,168.5367,9929.239310754052
2017-08-30,3363.6259999999997,3834.3,6453.463000000001,7305.3330000000005,28094.61,2457.59,168.5355,9927.640977674597
2017-08-31,3360.81,3822.092,6470.425,7326.76,27970.3,2471.65,168.59599999999998,9926.043153432085
2017-09-01,3367.119,3830.538,6526.504,7383.456999999999,27953.16,2476.55,168.6005,9932.308864086817
2017-09-04,3379.583,3845.616,6564.68,7438.854,27740.26,2476.55,168.5854,9944.23774302898
2017-09-05,3384.317,3857.046,6571.859,7481.019,27741.35,2457.85,168.4952,9947.043167017822
2017-09-06,3385.388,3849.449,6607.116999999999,7486.266,27613.76,2465.54,168.5458,9949.04667328012
2017-09-07,3365.4970000000003,3829.8709999999996,6558.596,7441.96,27522.92,2465.1,168.7896,9934.358265555893
2017-09-08,3365.242,3825.989,6574.182,7448.771,27668.47,2461.43,168.9545,9937.121237923851
2017-09-11,3376.4179999999997,3825.645,6649.6269999999995,7537.528,27955.13,2488.11,168.9566,9948.144404376317
2017-09-12,3379.488,3837.934,6644.0109999999995,7547.991999999999,27972.24,2496.48,168.9556,9951.084796783824
2017-09-13,3384.147,3842.6059999999998,6684.379,7566.771,27894.08,2498.37,168.8976,9954.503549687277
2017-09-14,3371.425,3829.955,6672.184,7517.130999999999,27777.2,2495.62,169.0622,9945.228480223162
2017-09-15,3353.619,3831.296,6622.043000000001,7488.369000000001,27807.59,2500.23,169.0464,9927.267882502698
2017-09-18,3362.8579999999997,3843.1420000000003,6669.454000000001,7567.673000000001,28159.77,2503.87,169.0002,9935.304673922717
2017-09-19,3356.844,3832.116,6636.02,7503.863,28051.41,2506.65,169.0297,9929.904824022175
2017-09-20,3365.995,3842.435,6692.472,7597.0,28127.8,2508.24,169.0186,9938.647806533912
2017-09-21,3357.812,3837.817,6612.045,7571.2919999999995,28110.33,2500.6,168.9595,9929.387942768646
2017-09-22,3352.5290000000005,3837.73,6572.009,7525.397,27880.53,2502.22,169.0818,9926.500846141804
2017-09-25,3341.548,3817.7909999999997,6489.844,7452.47,27500.34,2496.66,169.2941,9919.752967683722
2017-09-26,3343.5820000000003,3820.781,6520.717,7451.771,27513.01,2496.84,169.2758,9921.277991602852
2017-09-27,3345.2709999999997,3821.2,6583.14,7522.0830000000005,27642.43,2507.04,169.21900000000002,9921.825592340227
2017-09-28,3339.6420000000003,3822.538,6567.791,7523.371999999999,27421.6,2510.06,169.3042,9917.90608721665
2017-09-29,3348.9429999999998,3836.5009999999997,6603.258000000001,7561.776,27554.3,2519.36,169.3528,9927.997916452234
2017-09-30,3348.9429999999998,3836.5009999999997,6603.258000000001,7561.776,27554.3,2519.36,169.3707,9928.310493536328
2017-10-02,3348.9429999999998,3836.5009999999997,6603.258000000001,7561.776,27554.3,2529.12,169.3707,9928.308758537934
2017-10-03,3348.9429999999998,3836.5009999999997,6603.258000000001,7561.776,28173.21,2534.58,169.3707,9928.308263067524
2017-10-04,3348.9429999999998,3836.5009999999997,6603.258000000001,7561.776,28379.18,2537.74,169.3707,9928.307824967664
2017-10-05,3348.9429999999998,3836.5009999999997,6603.258000000001,7561.776,28379.18,2552.07,169.3707,9928.30773284893
2017-10-06,3348.9429999999998,3836.5009999999997,6603.258000000001,7561.776,28458.04,2549.33,169.3707,9928.307774541829
2017-10-09,3374.3779999999997,3882.2070000000003,6678.371,7652.522,28326.59,2544.73,169.3656,9953.34343422032
2017-10-10,3382.987,3889.863,6705.481,7694.896,28490.83,2550.64,169.3561,9961.494497387055
2017-10-11,3388.283,3902.6859999999997,6666.469,7728.69,28389.57,2555.24,169.36599999999999,9966.842467687042
2017-10-12,3386.1,3912.953,6659.095,7708.986,28459.03,2550.93,169.2312,9962.033952039854
2017-10-13,3390.5229999999997,3921.0009999999997,6709.816,7784.125,28476.43,2553.17,169.267,9967.050626492459
2017-10-16,3378.47,3913.446,6619.205,7739.66,28692.8,2557.64,169.0368,9950.707412619007
